
=== CANONICAL COLLECTION ===
------------------------------- State 0 --------------------------------
[ Goal            -> *Program                               , End ]
[ CondStat        -> *if ( Expr ) Block else Block          , return ]
[ LoopStat        -> *While                                 , return ]
[ LoopStat        -> *For                                   , return ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , return ]
[ CondStat        -> *if ( Expr ) Block                     , break ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , break ]
[ CondStat        -> *if ( Expr ) Block else Block          , break ]
[ LoopStat        -> *While                                 , break ]
[ LoopStat        -> *For                                   , break ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , break ]
[ CondStat        -> *if ( Expr ) Block                     , continue ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , continue ]
[ CondStat        -> *if ( Expr ) Block else Block          , continue ]
[ LoopStat        -> *While                                 , continue ]
[ LoopStat        -> *For                                   , continue ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , continue ]
[ CondStat        -> *if ( Expr ) Block                     , goto ]
[ CondStat        -> *if ( Expr ) Block else CondStat       , goto ]
[ CondStat        -> *if ( Expr ) Block else Block          , goto ]
[ LoopStat        -> *While                                 , goto ]
[ LoopStat        -> *For                                   , goto ]
[ ProcDeclaration -> *Proc name ( Params ) -> VarType Block , goto ]
[ Access          -> *Access [ Expr ]                       , = ]
[ Access          -> *Access ( Args )                       , = ]
[ Access          -> *Access . name                         , = ]
[ Access          -> *AccessBase                            , = ]
[ Expr            -> *Expr LoP Eval                         , =? ]
[ Expr            -> *Expr LoP Eval                         , >= ]
[ Expr            -> *Expr LoP Eval                         , <= ]
[ Expr            -> *Expr LoP Eval                         , > ]
[ Expr            -> *Expr LoP Eval                         , < ]
[ Expr            -> *Eval                                  , =? ]
[ Expr            -> *Eval                                  , >= ]
[ Expr            -> *Eval                                  , <= ]
[ Expr            -> *Eval                                  , > ]
[ Expr            -> *Eval                                  , < ]
[ Eval            -> *Eval + Term                           , ; ]
[ Eval            -> *Eval - Term                           , ; ]
[ Eval            -> *Term                                  , ; ]
[ While           -> *while ( Expr ) Block                  , } ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , } ]
[ While           -> *while ( Expr ) Block                  , ( ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , ( ]
[ While           -> *while ( Expr ) Block                  , num ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , num ]
[ While           -> *while ( Expr ) Block                  , name ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , name ]
[ While           -> *while ( Expr ) Block                  , string ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , string ]
[ While           -> *while ( Expr ) Block                  , true ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , true ]
[ While           -> *while ( Expr ) Block                  , false ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , false ]
[ While           -> *while ( Expr ) Block                  , if ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , if ]
[ While           -> *while ( Expr ) Block                  , while ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , while ]
[ While           -> *while ( Expr ) Block                  , for ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , for ]
[ While           -> *while ( Expr ) Block                  , Init ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , Init ]
[ While           -> *while ( Expr ) Block                  , Proc ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , Proc ]
[ While           -> *while ( Expr ) Block                  , return ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , return ]
[ While           -> *while ( Expr ) Block                  , break ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , break ]
[ While           -> *while ( Expr ) Block                  , continue ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , continue ]
[ While           -> *while ( Expr ) Block                  , goto ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block      , goto ]
[ Access          -> *Access [ Expr ]                       , [ ]
[ Access          -> *Access ( Args )                       , [ ]
[ Access          -> *Access . name                         , [ ]
[ Access          -> *AccessBase                            , [ ]
[ Access          -> *Access [ Expr ]                       , ( ]
[ Access          -> *Access ( Args )                       , ( ]
[ Access          -> *Access . name                         , ( ]
[ Access          -> *AccessBase                            , ( ]
[ Access          -> *Access [ Expr ]                       , . ]
[ Access          -> *Access ( Args )                       , . ]
[ Access          -> *Access . name                         , . ]
[ Access          -> *AccessBase                            , . ]
[ AccessBase      -> *name                                  , = ]
[ AccessBase      -> *( Expr )                              , = ]
[ Eval            -> *Eval + Term                           , =? ]
[ Eval            -> *Eval - Term                           , =? ]
[ Eval            -> *Term                                  , =? ]
[ Eval            -> *Eval + Term                           , >= ]
[ Eval            -> *Eval - Term                           , >= ]
[ Eval            -> *Term                                  , >= ]
[ Eval            -> *Eval + Term                           , <= ]
[ Eval            -> *Eval - Term                           , <= ]
[ Eval            -> *Term                                  , <= ]
[ Eval            -> *Eval + Term                           , > ]
[ Eval            -> *Eval - Term                           , > ]
[ Eval            -> *Term                                  , > ]
[ Eval            -> *Eval + Term                           , < ]
[ Eval            -> *Eval - Term                           , < ]
[ Eval            -> *Term                                  , < ]
[ Eval            -> *Eval + Term                           , + ]
[ Eval            -> *Eval - Term                           , + ]
[ Eval            -> *Term                                  , + ]
[ Eval            -> *Eval + Term                           , - ]
[ Eval            -> *Eval - Term                           , - ]
[ Eval            -> *Term                                  , - ]
[ Term            -> *Term * Factor                         , ; ]
[ Term            -> *Term / Factor                         , ; ]
[ Term            -> *Factor                                , ; ]
[ AccessBase      -> *name                                  , [ ]
[ AccessBase      -> *( Expr )                              , [ ]
[ AccessBase      -> *name                                  , ( ]
[ AccessBase      -> *( Expr )                              , ( ]
[ AccessBase      -> *name                                  , . ]
[ AccessBase      -> *( Expr )                              , . ]
[ Term            -> *Term * Factor                         , =? ]
[ Term            -> *Term / Factor                         , =? ]
[ Term            -> *Factor                                , =? ]
[ Term            -> *Term * Factor                         , >= ]
[ Term            -> *Term / Factor                         , >= ]
[ Term            -> *Factor                                , >= ]
[ Term            -> *Term * Factor                         , <= ]
[ Term            -> *Term / Factor                         , <= ]
[ Term            -> *Factor                                , <= ]
[ Term            -> *Term * Factor                         , > ]
[ Term            -> *Term / Factor                         , > ]
[ Term            -> *Factor                                , > ]
[ Term            -> *Term * Factor                         , < ]
[ Term            -> *Term / Factor                         , < ]
[ Term            -> *Factor                                , < ]
[ Term            -> *Term * Factor                         , + ]
[ Term            -> *Term / Factor                         , + ]
[ Term            -> *Factor                                , + ]
[ Term            -> *Term * Factor                         , - ]
[ Term            -> *Term / Factor                         , - ]
[ Term            -> *Factor                                , - ]
[ Term            -> *Term * Factor                         , * ]
[ Term            -> *Term / Factor                         , * ]
[ Term            -> *Factor                                , * ]
